municipio,total_population,percent_below_poverty_level,below_poverty_level,under_18y_total_population,under_18y_percent_below_poverty_level,under_18y_below_poverty_level,under_16y_total_population,under_16y_percent_below_poverty_level,under_16y_below_poverty_level,under_17y_total_population,under_17y_percent_below_poverty_level,under_17y_below_poverty_level,under_17y_total_population_2022
Juana Díaz,45939,0.44299999999999995,20358,8959,0.532,4722,7548,,,8331,,,8254
Juncos,36868,0.381,14031,7039,0.488,3435,6199,,,6688,,,6619
Lajas,23152,0.561,12980,3741,0.7709999999999999,2884,3215,,,3470,,,3478
Lares,27679,0.56,15493,4773,0.6829999999999999,3224,4083,,,4282,,,4428
Las Marías,8752,0.528,4622,1672,0.7140000000000001,1194,1425,,,1508,,,1549
Las Piedras,35044,0.391,13709,6247,0.484,3026,5376,,,5908,,,5812
Loíza,23537,0.45399999999999996,10675,4344,0.622,2683,3725,,,4128,,,4035
Luquillo,17681,0.45299999999999996,8011,3025,0.5660000000000001,1697,2481,,,2774,,,2753
Manatí,39078,0.455,17778,6970,0.5770000000000001,4021,6053,,,6350,,,6512
Maricao,5354,0.52,2785,909,0.6409999999999999,583,806,,,794,,,858
Maunabo,10556,0.499,5269,1789,0.66,1180,1486,,,1618,,,1638
Mayagüez,71671,0.535,38354,11631,0.732,8502,9820,,,10441,,,10726
Moca,37179,0.467,17346,6765,0.52,3489,5750,,,6237,,,6258
Morovis,28603,0.475,13586,5350,0.544,2895,4695,,,4964,,,5023
Naguabo,23267,0.479,11155,4645,0.7,3234,3991,,,4101,,,4318
Naranjito,29085,0.488,14187,5285,0.7,3683,4529,,,4986,,,4907
Orocovis,21240,0.5589999999999999,11866,4132,0.64,2646,3515,,,3720,,,3824
Patillas,15913,0.485,7716,2625,0.7,1837,2270,,,2342,,,2448
Peñuelas,20273,0.521,10569,4141,0.655,2698,3546,,,3633,,,3844
Ponce,133340,0.504,67242,24816,0.669,16540,21529,,,22039,,,23173
Quebradillas,23483,0.461,10826,4141,0.542,2224,3626,,,3827,,,3884
Rincón,15123,0.413,6243,2267,0.557,1252,2002,,,2142,,,2135
Río Grande,46323,0.36200000000000004,16786,7878,0.493,3885,6644,,,7503,,,7261
Sabana Grande,22497,0.46,10350,4007,0.61,2424,3435,,,3689,,,3721
Salinas,25549,0.505,12908,4928,0.679,3311,3994,,,4192,,,4461
San Germán,31269,0.498,15579,5477,0.6559999999999999,3565,4719,,,4994,,,5098
San Juan,335621,0.395,132586,55484,0.5920000000000001,32728,48355,,,50298,,,51920
San Lorenzo,37469,0.45299999999999996,16961,6391,0.511,3252,5345,,,5984,,,5868
San Sebastián,38993,0.524,20449,6768,0.662,4473,5767,,,6264,,,6268
Santa Isabel,20196,0.46399999999999997,9377,3916,0.5579999999999999,2185,3182,,,3556,,,3549
Toa Alta,66493,0.32299999999999995,21469,12039,0.425,5103,10169,,,11540,,,11104
Toa Baja,74410,0.354,26378,12968,0.475,6102,11069,,,11248,,,12019
Trujillo Alto,67158,0.292,19642,11637,0.395,4601,9811,,,10896,,,10724
Utuado,28034,0.537,15053,4928,0.644,3148,4199,,,4493,,,4564
Vega Alta,34960,0.423,14782,6678,0.486,3223,5620,,,6072,,,6149
Vega Baja,53847,0.43200000000000005,23265,9459,0.5529999999999999,5136,8213,,,9110,,,8836
Vieques,8199,0.541,4433,1474,0.8759999999999999,1291,1287,,,1462,,,1381
Villalba,21858,0.42700000000000005,9342,4277,0.507,2127,3758,,,3738,,,4018
Yabucoa,30293,0.49700000000000005,15070,5099,0.631,3216,4380,,,4526,,,4740
Yauco,33818,0.43700000000000006,14770,5767,0.5379999999999999,3100,4933,,,5065,,,5350
